SF:/home/intellibook/development/git/js-test-envs/jstestdriver/tests/jasmineTest.js
DA:1,2
DA:2,2
DA:3,0
end_of_record
SF:/home/intellibook/development/git/js-test-envs/jstestdriver/tests/qunitTest.js
DA:1,2
DA:3,2
DA:4,2
DA:7,2
DA:8,2
DA:11,2
DA:13,2
DA:14,2
DA:17,2
DA:18,2
DA:21,2
DA:22,2
end_of_record
SF:/home/intellibook/development/git/js-test-envs/jstestdriver/tests/script.js
DA:1,2
DA:3,2
DA:5,2
DA:9,2
DA:10,2
DA:11,2
DA:14,2
DA:15,2
DA:16,2
DA:19,2
DA:20,2
DA:23,2
DA:24,2
DA:25,2
DA:26,2
DA:27,2
DA:28,2
DA:29,2
DA:32,2
DA:33,2
DA:36,2
end_of_record
SF:/home/intellibook/development/git/js-test-envs/jstestdriver/vendor/qunit/equiv.js
DA:5,2
DA:7,2
DA:8,2
DA:11,2
DA:12,0
DA:13,0
DA:15,0
DA:16,0
DA:18,0
DA:20,0
DA:21,0
DA:23,0
DA:26,0
DA:27,0
DA:30,0
DA:31,0
DA:34,0
DA:35,0
DA:38,0
DA:39,0
DA:45,0
DA:46,0
DA:48,0
DA:49,0
DA:51,0
DA:52,0
DA:57,2
DA:58,0
DA:59,0
DA:60,0
DA:61,0
DA:63,0
DA:68,2
DA:71,2
DA:72,0
DA:75,2
DA:83,0
DA:87,0
DA:91,0
DA:102,0
DA:103,0
DA:108,0
DA:109,0
DA:112,0
DA:113,0
DA:116,0
DA:117,0
DA:118,0
DA:120,0
DA:121,0
DA:122,0
DA:125,0
DA:129,0
DA:130,0
DA:131,0
DA:134,0
DA:135,0
DA:139,0
DA:141,0
DA:143,0
DA:145,0
DA:146,0
DA:150,0
DA:152,0
DA:153,0
DA:157,0
DA:162,2
DA:163,0
DA:164,0
DA:165,0
DA:168,0
DA:169,0
DA:170,0
DA:172,0
DA:173,0
DA:176,0
DA:183,2
end_of_record
SF:/home/intellibook/development/git/js-test-envs/jstestdriver/vendor/qunit/QUnitAdapter.js
DA:17,2
DA:19,2
DA:20,0
DA:23,2
DA:25,2
DA:26,6
DA:27,6
DA:30,2
DA:31,10
DA:32,10
DA:33,0
DA:35,10
DA:36,0
DA:38,10
DA:40,10
DA:42,10
DA:43,0
DA:48,2
DA:49,0
DA:52,2
DA:53,10
DA:56,2
DA:57,0
DA:60,2
DA:61,0
DA:66,2
DA:67,0
DA:70,2
DA:71,0
DA:74,2
DA:75,0
DA:78,2
DA:83,2
end_of_record
SF:/home/intellibook/development/git/js-test-envs/jstestdriver/lib/jasmine.js
DA:1,2
DA:8,2
DA:9,2
DA:13,2
DA:14,0
DA:23,2
DA:29,2
DA:35,2
DA:40,2
DA:47,2
DA:49,2
DA:50,24
DA:51,24
DA:54,24
DA:65,2
DA:66,8
DA:67,8
DA:68,8
DA:69,0
DA:73,0
DA:77,2
DA:78,2
DA:79,2
DA:80,2
DA:82,2
DA:83,0
DA:84,0
DA:85,0
DA:88,2
DA:89,0
DA:90,0
DA:91,0
DA:92,0
DA:93,0
DA:95,0
DA:98,0
DA:101,2
DA:102,0
DA:103,0
DA:104,0
DA:105,0
DA:106,0
DA:107,0
DA:109,0
DA:110,0
DA:113,2
DA:114,0
DA:117,2
DA:118,0
DA:124,2
DA:125,4
DA:126,4
DA:135,2
DA:136,0
DA:145,2
DA:146,0
DA:155,2
DA:156,0
DA:166,2
DA:167,0
DA:176,2
DA:177,0
DA:178,0
DA:179,0
DA:188,2
DA:189,0
DA:202,2
DA:203,0
DA:217,2
DA:218,0
DA:265,2
DA:269,0
DA:273,0
DA:277,0
DA:286,0
DA:298,0
DA:299,0
DA:313,2
DA:314,0
DA:315,0
DA:330,2
DA:331,0
DA:332,0
DA:334,0
DA:349,2
DA:350,0
DA:351,0
DA:353,0
DA:371,2
DA:372,0
DA:373,0
DA:390,2
DA:391,0
DA:392,0
DA:393,0
DA:394,0
DA:395,0
DA:398,2
DA:400,0
DA:401,0
DA:402,0
DA:403,0
DA:404,0
DA:405,0
DA:406,0
DA:407,0
DA:408,0
DA:411,0
DA:413,0
DA:414,0
DA:417,0
DA:419,0
DA:428,2
DA:429,0
DA:439,2
DA:440,0
DA:441,0
DA:443,0
DA:444,0
DA:445,0
DA:447,0
DA:455,2
DA:456,0
DA:457,0
DA:475,2
DA:476,0
DA:478,2
DA:493,2
DA:494,2
DA:496,2
DA:506,2
DA:507,0
DA:509,2
DA:519,2
DA:520,0
DA:522,2
DA:529,2
DA:530,0
DA:532,2
DA:540,2
DA:541,0
DA:543,2
DA:552,2
DA:553,0
DA:555,2
DA:564,2
DA:565,0
DA:567,2
DA:576,2
DA:577,0
DA:579,2
DA:596,2
DA:597,2
DA:599,2
DA:607,2
DA:608,0
DA:610,2
DA:614,2
DA:615,0
DA:616,0
DA:617,0
DA:620,0
DA:623,0
DA:624,0
DA:627,0
DA:630,0
DA:633,0
DA:636,0
DA:638,0
DA:643,2
DA:652,2
DA:656,10
DA:658,10
DA:659,10
DA:662,2
DA:663,0
DA:664,0
DA:665,0
DA:667,0
DA:668,0
DA:671,0
DA:673,0
DA:674,0
DA:676,0
DA:677,0
DA:680,0
DA:682,0
DA:683,0
DA:686,0
DA:689,2
DA:690,0
DA:691,0
DA:696,2
DA:697,0
DA:698,0
DA:699,0
DA:702,2
DA:703,0
DA:704,0
DA:712,2
DA:713,2
DA:714,2
DA:715,2
DA:717,2
DA:719,2
DA:720,2
DA:721,2
DA:722,2
DA:723,0
DA:726,2
DA:727,2
DA:728,2
DA:731,2
DA:732,0
DA:734,2
DA:736,2
DA:740,2
DA:741,2
DA:742,2
DA:743,2
DA:748,2
DA:749,0
DA:750,0
DA:752,0
DA:759,2
DA:760,0
DA:761,0
DA:764,0
DA:765,0
DA:766,0
DA:767,0
DA:769,0
DA:770,0
DA:776,2
DA:777,2
DA:783,2
DA:784,2
DA:791,2
DA:792,0
DA:795,2
DA:796,0
DA:799,2
DA:800,2
DA:802,2
DA:803,2
DA:804,0
DA:806,2
DA:809,2
DA:811,2
DA:812,2
DA:813,2
DA:815,0
DA:818,2
DA:819,0
DA:820,0
DA:824,2
DA:826,2
DA:829,2
DA:830,0
DA:831,0
DA:833,0
DA:837,2
DA:838,0
DA:841,2
DA:842,0
DA:843,0
DA:845,0
DA:850,2
DA:851,0
DA:857,2
DA:858,2
DA:859,2
DA:860,2
DA:862,2
DA:863,2
DA:866,2
DA:869,2
DA:870,0
DA:877,2
DA:878,0
DA:879,0
DA:882,0
DA:883,0
DA:885,0
DA:886,0
DA:889,0
DA:890,0
DA:891,0
DA:894,0
DA:895,0
DA:896,0
DA:899,0
DA:900,0
DA:901,0
DA:902,0
DA:906,0
DA:907,0
DA:910,0
DA:911,0
DA:912,0
DA:915,2
DA:916,0
DA:917,0
DA:919,0
DA:920,0
DA:921,0
DA:922,0
DA:925,0
DA:927,0
DA:928,0
DA:931,0
DA:932,0
DA:935,0
DA:936,0
DA:939,0
DA:940,0
DA:943,0
DA:944,0
DA:947,0
DA:948,0
DA:951,0
DA:952,0
DA:955,0
DA:956,0
DA:959,0
DA:960,0
DA:963,0
DA:964,0
DA:968,0
DA:971,2
DA:972,0
DA:973,0
DA:974,0
DA:976,0
DA:978,0
DA:981,2
DA:982,0
DA:988,2
DA:992,2
DA:996,2
DA:1000,2
DA:1004,2
DA:1008,2
DA:1012,2
DA:1023,2
DA:1024,2
DA:1025,2
DA:1026,2
DA:1029,2
DA:1030,0
DA:1031,0
DA:1034,0
DA:1035,0
DA:1037,0
DA:1040,0
DA:1046,2
DA:1047,0
DA:1048,0
DA:1049,0
DA:1050,0
DA:1053,2
DA:1054,0
DA:1055,0
DA:1056,0
DA:1057,0
DA:1058,0
DA:1062,2
DA:1063,0
DA:1066,2
DA:1067,0
DA:1068,0
DA:1075,0
DA:1076,0
DA:1077,0
DA:1078,0
DA:1081,0
DA:1084,2
DA:1085,0
DA:1088,2
DA:1089,0
DA:1093,2
DA:1094,0
DA:1098,2
DA:1102,2
DA:1103,0
DA:1110,2
DA:1113,2
DA:1114,0
DA:1115,0
DA:1116,0
DA:1117,0
DA:1119,0
DA:1122,2
DA:1123,0
DA:1124,0
DA:1125,0
DA:1126,0
DA:1127,0
DA:1138,0
DA:1150,2
DA:1151,0
DA:1152,0
DA:1153,0
DA:1154,0
DA:1155,0
DA:1159,2
DA:1160,0
DA:1164,2
DA:1165,0
DA:1168,2
DA:1169,2
DA:1170,48
DA:1171,46
DA:1172,46
DA:1176,2
DA:1177,46
DA:1178,0
DA:1179,0
DA:1181,0
DA:1182,0
DA:1185,0
DA:1187,0
DA:1188,0
DA:1189,0
DA:1190,0
DA:1191,0
DA:1192,0
DA:1195,0
DA:1196,0
DA:1197,0
DA:1198,0
DA:1199,0
DA:1200,0
DA:1203,0
DA:1206,0
DA:1213,0
DA:1214,0
DA:1225,2
DA:1226,0
DA:1234,2
DA:1235,0
DA:1243,2
DA:1244,0
DA:1252,2
DA:1253,0
DA:1262,2
DA:1263,0
DA:1271,2
DA:1272,0
DA:1278,2
DA:1279,0
DA:1285,2
DA:1286,0
DA:1292,2
DA:1293,0
DA:1299,2
DA:1300,0
DA:1307,2
DA:1308,0
DA:1315,2
DA:1316,0
DA:1317,0
DA:1320,0
DA:1321,0
DA:1324,0
DA:1325,0
DA:1331,0
DA:1335,2
DA:1342,2
DA:1343,0
DA:1344,0
DA:1347,0
DA:1348,0
DA:1351,0
DA:1352,0
DA:1358,0
DA:1367,2
DA:1368,0
DA:1369,0
DA:1370,0
DA:1372,0
DA:1373,0
DA:1375,0
DA:1380,0
